__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 0, "total_folds": 24, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/baseline_wti/scheduler/workers/NonstationaryTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/144   0%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 44, "total_folds": 24, "current_fold": 19, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=16.1400", "event": "fold-done", "progress_pct": 31, "progress_text": "[######------------] 44/144  31%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 44, "total_folds": 24, "current_fold": 20, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 31, "progress_text": "[######------------] 44/144  31%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 45, "total_folds": 24, "current_fold": 20, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=10.6601", "event": "fold-done", "progress_pct": 31, "progress_text": "[######------------] 45/144  31%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 45, "total_folds": 24, "current_fold": 21, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 31, "progress_text": "[######------------] 45/144  31%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 46, "total_folds": 24, "current_fold": 21, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=18.5899", "event": "fold-done", "progress_pct": 32, "progress_text": "[######------------] 46/144  32%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 46, "total_folds": 24, "current_fold": 22, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 32, "progress_text": "[######------------] 46/144  32%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 47, "total_folds": 24, "current_fold": 22, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=6.6462", "event": "fold-done", "progress_pct": 33, "progress_text": "[######------------] 47/144  33%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 47, "total_folds": 24, "current_fold": 23, "phase": "tune-trial-2/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 33, "progress_text": "[######------------] 47/144  33%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 48, "total_folds": 24, "current_fold": 23, "phase": "tune-trial-2/5", "status": "running", "detail": "mse=201.0204", "event": "fold-done", "progress_pct": 33, "progress_text": "[######------------] 48/144  33%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 48, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 33, "progress_text": "[######------------] 48/144  33%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 49, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=23.2204", "event": "fold-done", "progress_pct": 34, "progress_text": "[######------------] 49/144  34%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 49, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 34, "progress_text": "[######------------] 49/144  34%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 50, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=6.9246", "event": "fold-done", "progress_pct": 35, "progress_text": "[######------------] 50/144  35%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 50, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 35, "progress_text": "[######------------] 50/144  35%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 51, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=63.5820", "event": "fold-done", "progress_pct": 35, "progress_text": "[######------------] 51/144  35%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 51, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 35, "progress_text": "[######------------] 51/144  35%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 52, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=27.2802", "event": "fold-done", "progress_pct": 36, "progress_text": "[######------------] 52/144  36%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 52, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 36, "progress_text": "[######------------] 52/144  36%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 53, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=21.6309", "event": "fold-done", "progress_pct": 37, "progress_text": "[#######-----------] 53/144  37%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 53, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 37, "progress_text": "[#######-----------] 53/144  37%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 54, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=16.5079", "event": "fold-done", "progress_pct": 38, "progress_text": "[#######-----------] 54/144  38%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 54, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 38, "progress_text": "[#######-----------] 54/144  38%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 55, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=15.5568", "event": "fold-done", "progress_pct": 38, "progress_text": "[#######-----------] 55/144  38%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 55, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 38, "progress_text": "[#######-----------] 55/144  38%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 56, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=1.6625", "event": "fold-done", "progress_pct": 39, "progress_text": "[#######-----------] 56/144  39%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 56, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 39, "progress_text": "[#######-----------] 56/144  39%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 57, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=13.9968", "event": "fold-done", "progress_pct": 40, "progress_text": "[#######-----------] 57/144  40%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 57, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 40, "progress_text": "[#######-----------] 57/144  40%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 58, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=31.3921", "event": "fold-done", "progress_pct": 40, "progress_text": "[#######-----------] 58/144  40%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 58, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 40, "progress_text": "[#######-----------] 58/144  40%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 59, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=41.1007", "event": "fold-done", "progress_pct": 41, "progress_text": "[#######-----------] 59/144  41%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 59, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 41, "progress_text": "[#######-----------] 59/144  41%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 60, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=19.9275", "event": "fold-done", "progress_pct": 42, "progress_text": "[########----------] 60/144  42%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 60, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 42, "progress_text": "[########----------] 60/144  42%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 61, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=24.3924", "event": "fold-done", "progress_pct": 42, "progress_text": "[########----------] 61/144  42%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 61, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 42, "progress_text": "[########----------] 61/144  42%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 62, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=3.1545", "event": "fold-done", "progress_pct": 43, "progress_text": "[########----------] 62/144  43%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 62, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 43, "progress_text": "[########----------] 62/144  43%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 63, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=49.1182", "event": "fold-done", "progress_pct": 44, "progress_text": "[########----------] 63/144  44%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 63, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 44, "progress_text": "[########----------] 63/144  44%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 64, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=44.6051", "event": "fold-done", "progress_pct": 44, "progress_text": "[########----------] 64/144  44%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 64, "total_folds": 24, "current_fold": 16, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 44, "progress_text": "[########----------] 64/144  44%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 65, "total_folds": 24, "current_fold": 16, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=6.0000", "event": "fold-done", "progress_pct": 45, "progress_text": "[########----------] 65/144  45%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 65, "total_folds": 24, "current_fold": 17, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 45, "progress_text": "[########----------] 65/144  45%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 66, "total_folds": 24, "current_fold": 17, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=27.1816", "event": "fold-done", "progress_pct": 46, "progress_text": "[########----------] 66/144  46%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 66, "total_folds": 24, "current_fold": 18, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 46, "progress_text": "[########----------] 66/144  46%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 67, "total_folds": 24, "current_fold": 18, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=7.2488", "event": "fold-done", "progress_pct": 47, "progress_text": "[########----------] 67/144  47%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 67, "total_folds": 24, "current_fold": 19, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 47, "progress_text": "[########----------] 67/144  47%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 68, "total_folds": 24, "current_fold": 19, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=11.6810", "event": "fold-done", "progress_pct": 47, "progress_text": "[########----------] 68/144  47%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 68, "total_folds": 24, "current_fold": 20, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 47, "progress_text": "[########----------] 68/144  47%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 69, "total_folds": 24, "current_fold": 20, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=2.8541", "event": "fold-done", "progress_pct": 48, "progress_text": "[#########---------] 69/144  48%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 69, "total_folds": 24, "current_fold": 21, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 48, "progress_text": "[#########---------] 69/144  48%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 70, "total_folds": 24, "current_fold": 21, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=1.3986", "event": "fold-done", "progress_pct": 49, "progress_text": "[#########---------] 70/144  49%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 70, "total_folds": 24, "current_fold": 22, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 49, "progress_text": "[#########---------] 70/144  49%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 71, "total_folds": 24, "current_fold": 22, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=28.9359", "event": "fold-done", "progress_pct": 49, "progress_text": "[#########---------] 71/144  49%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 71, "total_folds": 24, "current_fold": 23, "phase": "tune-trial-3/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 49, "progress_text": "[#########---------] 71/144  49%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 72, "total_folds": 24, "current_fold": 23, "phase": "tune-trial-3/5", "status": "running", "detail": "mse=227.9696", "event": "fold-done", "progress_pct": 50, "progress_text": "[#########---------] 72/144  50%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 72, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 50, "progress_text": "[#########---------] 72/144  50%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 73, "total_folds": 24, "current_fold": 0, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=7.6767", "event": "fold-done", "progress_pct": 51, "progress_text": "[#########---------] 73/144  51%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 73, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 51, "progress_text": "[#########---------] 73/144  51%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 74, "total_folds": 24, "current_fold": 1, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=8.1729", "event": "fold-done", "progress_pct": 51, "progress_text": "[#########---------] 74/144  51%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 74, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 51, "progress_text": "[#########---------] 74/144  51%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 75, "total_folds": 24, "current_fold": 2, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=5.7499", "event": "fold-done", "progress_pct": 52, "progress_text": "[#########---------] 75/144  52%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 75, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 52, "progress_text": "[#########---------] 75/144  52%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 76, "total_folds": 24, "current_fold": 3, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=22.6792", "event": "fold-done", "progress_pct": 53, "progress_text": "[##########--------] 76/144  53%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 76, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 53, "progress_text": "[##########--------] 76/144  53%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 77, "total_folds": 24, "current_fold": 4, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 53, "progress_text": "[##########--------] 77/144  53%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 77, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 53, "progress_text": "[##########--------] 77/144  53%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 78, "total_folds": 24, "current_fold": 5, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=121.0156", "event": "fold-done", "progress_pct": 54, "progress_text": "[##########--------] 78/144  54%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 78, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 54, "progress_text": "[##########--------] 78/144  54%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 79, "total_folds": 24, "current_fold": 6, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=141.1963", "event": "fold-done", "progress_pct": 55, "progress_text": "[##########--------] 79/144  55%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 79, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 55, "progress_text": "[##########--------] 79/144  55%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 80, "total_folds": 24, "current_fold": 7, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=115.8774", "event": "fold-done", "progress_pct": 56, "progress_text": "[##########--------] 80/144  56%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 80, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 56, "progress_text": "[##########--------] 80/144  56%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 81, "total_folds": 24, "current_fold": 8, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=84.9360", "event": "fold-done", "progress_pct": 56, "progress_text": "[##########--------] 81/144  56%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 81, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 56, "progress_text": "[##########--------] 81/144  56%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 82, "total_folds": 24, "current_fold": 9, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=22.5806", "event": "fold-done", "progress_pct": 57, "progress_text": "[##########--------] 82/144  57%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 82, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 57, "progress_text": "[##########--------] 82/144  57%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 83, "total_folds": 24, "current_fold": 10, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=40.6627", "event": "fold-done", "progress_pct": 58, "progress_text": "[##########--------] 83/144  58%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 83, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 58, "progress_text": "[##########--------] 83/144  58%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 84, "total_folds": 24, "current_fold": 11, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=99.4928", "event": "fold-done", "progress_pct": 58, "progress_text": "[##########--------] 84/144  58%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 84, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 58, "progress_text": "[##########--------] 84/144  58%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 85, "total_folds": 24, "current_fold": 12, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 59, "progress_text": "[###########-------] 85/144  59%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 85, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 59, "progress_text": "[###########-------] 85/144  59%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 86, "total_folds": 24, "current_fold": 13, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=244.0171", "event": "fold-done", "progress_pct": 60, "progress_text": "[###########-------] 86/144  60%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 86, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 60, "progress_text": "[###########-------] 86/144  60%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 87, "total_folds": 24, "current_fold": 14, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=120.1233", "event": "fold-done", "progress_pct": 60, "progress_text": "[###########-------] 87/144  60%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 87, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-4/5", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 60, "progress_text": "[###########-------] 87/144  60%"}
__NF_PROGRESS__{"job_name": "NonstationaryTransformer", "model_index": 1, "total_models": 1, "total_steps": 144, "completed_steps": 88, "total_folds": 24, "current_fold": 15, "phase": "tune-trial-4/5", "status": "running", "detail": "mse=78.6720", "event": "fold-done", "progress_pct": 61, "progress_text": "[###########-------] 88/144  61%"}
